Squad,Category,Detail,Month,Amount
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Aug-22,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Aug-22,3000
Data Squad,Core Contributors Salary,0xB5d08d891Ee61775BDDa71C7F5190573868309aE,Aug-22,3000
Ops Squad,Core Contributors Salary,0xfE11aB456115186999724725fDf479A9569A641c,Aug-22,4000
Ops Squad,Core Contributors Salary,0x51d93270eA1aD2ad0506c3BE61523823400E114C,Aug-22,2500
Finance Squad,Core Contributors Salary,0xDacf1065b12849298dc5B47EcE9553094000074F,Aug-22,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Aug-22,1000
Finance Squad,Bounty,AUG Treasury Management Assistance,Aug-22,2000
Legal Squad,Core Contributors Salary,0x7480Fa1a219F548E121F5a8F2bbF81eC61EfC318,Aug-22,6000
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Sep-22,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Sep-22,3000
Data Squad,Core Contributors Salary,0xB5d08d891Ee61775BDDa71C7F5190573868309aE,Sep-22,3000
Data Squad,Bounty,RMRF Planning Phase,Sep-22,1000
Data Squad,Bounty,Dune Analytics Competitor Analysis,Sep-22,125
Data Squad,Bounty,RMR 1st data capture,Sep-22,1000
Ops Squad,Core Contributors Salary,0xfE11aB456115186999724725fDf479A9569A641c,Sep-22,2500
Ops Squad,Core Contributors Salary,0x51d93270eA1aD2ad0506c3BE61523823400E114C,Sep-22,2500
Ops Squad,Bounty,POAP Master - Israel Rex,Sep-22,3000
Ops Squad,Bounty,Loom Tool Video - Ifun,Sep-22,150
Ops Squad,Bounty,Loom Tool Video - Fine,Sep-22,100
Ops Squad,Bounty,Sobol Mapping - Elaheh,Sep-22,400
Finance Squad,Core Contributors Salary,0xDacf1065b12849298dc5B47EcE9553094000074F,Sep-22,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Sep-22,1000
Finance Squad,Fees,Executing fees for all DAO transactions (Finance),Sep-22,260
Finance Squad,Bounty,SEP Treasury Management Assistance,Sep-22,2000
Legal Squad,Core Contributors Salary,0x7480Fa1a219F548E121F5a8F2bbF81eC61EfC318,Sep-22,6000
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Oct-22,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Oct-22,3000
Data Squad,Core Contributors Salary,0xB5d08d891Ee61775BDDa71C7F5190573868309aE,Oct-22,3000
Data Squad,Bounty,Competitor Analysis Dashboard (dune),Oct-22,1000
Ops Squad,Core Contributors Salary,0xfE11aB456115186999724725fDf479A9569A641c,Oct-22,2000
Ops Squad,Core Contributors Salary,0x51d93270eA1aD2ad0506c3BE61523823400E114C,Oct-22,3000
Ops Squad,Fees,Craig bot monthly fee (September - iFun) ,Oct-22,4
Ops Squad,Fees,Craig bot yearly subscription fee (iFun),Oct-22,48
Ops Squad,Bounty,Calendar Management,Oct-22,200
Finance Squad,Core Contributors Salary,0xDacf1065b12849298dc5B47EcE9553094000074F,Oct-22,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Oct-22,1000
Legal Squad,Core Contributors Salary,0x7480Fa1a219F548E121F5a8F2bbF81eC61EfC318,Oct-22,6000
Legal Squad,Bounty,Business Structure Advisory,Oct-22,500
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Nov-22,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Nov-22,3000
Data Squad,Core Contributors Salary,0x94Db1840c3C268023e9CdEd25049db37dA7f791d,Nov-22,3000
Data Squad,Core Contributors Salary,0xe5fF2C80759db9408dC9fD22b155b851Cd5aAA94,Nov-22,2000
Data Squad,Bounty,Competitor Dashboard (dune) II,Nov-22,1000
Ops Squad,Core Contributors Salary,0x51d93270eA1aD2ad0506c3BE61523823400E114C,Nov-22,2500
Ops Squad,Core Contributors Salary,0x9DF5Ce66CFA5655245AbbE337660a411d6EEBE37,Nov-22,1500
Ops Squad,Bounty,Informational Tooling Videos (October),Nov-22,200
Ops Squad,Bounty,Tooling Videos Edit,Nov-22,100
Finance Squad,Core Contributors Salary,0x9DF5Ce66CFA5655245AbbE337660a411d6EEBE37,Nov-22,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Nov-22,1500
Finance Squad,Fees,Executing fees for all DAO transactions (Finance),Nov-22,250
Legal Squad,Core Contributors Salary,0x7480Fa1a219F548E121F5a8F2bbF81eC61EfC318,Nov-22,6000
Legal Squad,Bounty,Securities Analysis Research,Nov-22,1000
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Dec-22,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Dec-22,2000
Data Squad,Core Contributors Salary,0x94Db1840c3C268023e9CdEd25049db37dA7f791d,Dec-22,2000
Data Squad,Core Contributors Salary,0xe5fF2C80759db9408dC9fD22b155b851Cd5aAA94,Dec-22,2000
Ops Squad,Core Contributors Salary,0x5496DB4eFC97A4B6592504638e70E925E6ea6e72,Dec-22,1500
Finance Squad,Core Contributors Salary,0x5496DB4eFC97A4B6592504638e70E925E6ea6e72,Dec-22,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Dec-22,1500
Data Squad,Core Contributors Salary,0xbF0f24fD34bC76CD6d8Eb37cc99d4477ed3a98FB,Jan-23,4000
Data Squad,Core Contributors Salary,0x62ccd316e91EE0A0448E97251CdfA4dc660F34dc,Jan-23,2000
Data Squad,Core Contributors Salary,0x94Db1840c3C268023e9CdEd25049db37dA7f791d,Jan-23,2000
Data Squad,Core Contributors Salary,0xe5fF2C80759db9408dC9fD22b155b851Cd5aAA94,Jan-23,2000
Ops Squad,Core Contributors Salary,0x127277c6ED7Abaa30f72aa576d734ABe4C40D783,Jan-23,1500
Finance Squad,Core Contributors Salary,0x127277c6ED7Abaa30f72aa576d734ABe4C40D783,Jan-23,6000
Finance Squad,Core Contributors Salary,0x580e5E54055d087D7F012dD43e54cceaE9ce4265,Jan-23,1500